#DL Temperature (?)
12131	364
12132	364
12133	364
12134	364
12135	364
12136	364
12137	364
12140	364
12141	364
12142	364
12143	365
12144	365
12145	365
12146	365
12147	365
12150	365
12151	365
12152	365
12153	365
12154	365
12155	365
12156	365
12157	365
12160	365
12161	365
12162	365
12163	365
12164	365
12165	365
12166	365
12167	365
12170	365
12171	365
12172	365
12173	365
12174	365
12175	366
12176	366
12177	366
12200	366
12201	366
12202	366
12203	366
12204	366
12205	366
12206	366
12207	366
12210	366
12211	366
12212	366
12213	366
12214	366
12215	366
12216	366
12217	366
12220	366
12221	366
12222	366
12223	366
12224	366
12225	366
12226	366
12227	366
12230	366
12231	367
12232	367
12233	367
12234	367
12235	367
12236	367
12237	367
12240	367
12241	367
12242	367
12243	367
12244	367
12245	367
12246	367
12247	367
12250	367
12251	367
12252	367
12253	367
12254	367
12255	367
12256	367
12257	367
12260	367
12261	367
12262	367
12263	367
12264	370
12265	370
12266	370
12267	370
12270	370
12271	370
12272	370
12273	370
12274	370
12275	370
12276	370
12277	370
12300	370
12301	370
12302	370
12303	370
12304	370
12305	370
12306	370
12307	370
12310	370
12311	370
12312	370
12313	370
12314	370
12315	370
12316	370
12317	370
12320	371
12321	371
12322	371
12323	371
12324	371
12325	371
12326	371
12327	371
12330	371
12331	371
12332	371
12333	371
12334	371
12335	371
12336	371
12337	371
12340	371
12341	371
12342	371
12343	371
12344	371
12345	371
12346	371
12347	371
12350	371
12351	371
12352	371
12353	371
12354	371
12355	372
12356	372
12357	372
12360	372
12361	372
12362	372
12363	372
12364	372
12365	372
12366	372
12367	372
12370	372
12371	372
12372	372
12373	372
12374	372
12375	372
12376	372
12377	372
12400	372
12401	372
12402	372
12403	372
12404	372
12405	372
12406	372
12407	372
12410	372
12411	373
12412	373
12413	373
12414	373
12415	373
12416	373
12417	373
12420	373
12421	373
12422	373
12423	373
12424	373
12425	373
12426	373
12427	373
12430	373
12431	373
12432	373
12433	373
12434	373
12435	373
12436	373
12437	373
12440	373
12441	373
12442	373
12443	373
12444	373
12445	373
12446	373
12447	374
12450	374
12451	374
12452	374
12453	374
12454	374
12455	374
12456	374
12457	374
12460	374
12461	374
12462	374
12463	374
12464	374
12465	374
12466	374
12467	374
12470	374
12471	374
12472	374
12473	374
12474	374
12475	374
12476	374
12477	374
12500	374
12501	374
12502	374
12503	374
12504	375
12505	375
12506	375
12507	375
12510	375
12511	375
12512	375
12513	375
12514	375
12515	375
12516	375
12517	375
12520	375
12521	375
12522	375
12523	375
12524	375
12525	375
12526	375
12527	375
12530	375
12531	375
12532	375
12533	375
12534	375
12535	375
12536	375
12537	375
12540	375
12541	375
12542	375
12543	376
12544	376
12545	376
12546	376
12547	376
12550	376
12551	376
12552	376
12553	376
12554	376
12555	376
12556	376
12557	376
12560	376
12561	376
12562	376
12563	376
12564	376
12565	376
12566	376
12567	376
12570	376
12571	376
12572	376
12573	376
12574	376
12575	376
12576	376
12577	376
12600	376
12601	377
12602	377
12603	377
12604	377
12605	377
12606	377
12607	377
12610	377
12611	377
12612	377
12613	377
12614	377
12615	377
12616	377
12617	377
12620	377
12621	377
12622	377
12623	377
12624	377
12625	377
12626	377
12627	377
12630	377
12631	377
12632	377
12633	377
12634	377
12635	377
12636	377
12637	377
12640	400
12641	400
12642	400
12643	400
12644	400
12645	400
12646	400
12647	400
12650	400
12651	400
12652	400
12653	400
12654	400
12655	400
12656	400
12657	400
12660	400
12661	400
12662	400
12663	400
12664	400
12665	400
12666	400
12667	400
12670	400
12671	400
12672	400
12673	400
12674	400
12675	400
12676	400
12677	400
12700	401
12701	401
12702	401
12703	401
12704	401
12705	401
12706	401
12707	401
12710	401
12711	401
12712	401
12713	401
12714	401
12715	401
12716	401
12717	401
12720	401
12721	401
12722	401
12723	401
12724	401
12725	401
12726	401
12727	401
12730	401
12731	401
12732	401
12733	401
12734	401
12735	401
12736	401
12737	401
12740	402
12741	402
12742	402
12743	402
12744	402
12745	402
12746	402
12747	402
12750	402
12751	402
12752	402
12753	402
12754	402
12755	402
12756	402
12757	402
12760	402
12761	402
12762	402
12763	402
12764	402
12765	402
12766	402
12767	402
12770	402
12771	402
12772	402
12773	402
12774	402
12775	402
12776	402
12777	402
13000	403
13001	403
13002	403
13003	403
13004	403
13005	403
13006	403
13007	403
13010	403
13011	403
13012	403
13013	403
13014	403
13015	403
13016	403
13017	403
13020	403
13021	403
13022	403
13023	403
13024	403
13025	403
13026	403
13027	403
13030	403
13031	403
13032	403
13033	403
13034	403
13035	403
13036	403
13037	403
13040	403
13041	404
13042	404
13043	404
13044	404
13045	404
13046	404
13047	404
13050	404
13051	404
13052	404
13053	404
13054	404
13055	404
13056	404
13057	404
13060	404
13061	404
13062	404
13063	404
13064	404
13065	404
13066	404
13067	404
13070	404
13071	404
13072	404
13073	404
13074	404
13075	404
13076	404
13077	404
13100	404
13101	404
13102	405
13103	405
13104	405
13105	405
13106	405
13107	405
13110	405
13111	405
13112	405
13113	405
13114	405
13115	405
13116	405
13117	405
13120	405
13121	405
13122	405
13123	405
13124	405
13125	405
13126	405
13127	405
13130	405
13131	405
13132	405
13133	405
13134	405
13135	405
13136	405
13137	405
13140	405
13141	405
13142	405
13143	405
13144	406
13145	406
13146	406
13147	406
13150	406
13151	406
13152	406
13153	406
13154	406
13155	406
13156	406
13157	406
13160	406
13161	406
13162	406
13163	406
13164	406
13165	406
13166	406
13167	406
13170	406
13171	406
13172	406
13173	406
13174	406
13175	406
13176	406
13177	406
13200	406
13201	406
13202	406
13203	406
13204	406
13205	406
13206	407
13207	407
13210	407
13211	407
13212	407
13213	407
13214	407
13215	407
13216	407
13217	407
13220	407
13221	407
13222	407
13223	407
13224	407
13225	407
13226	407
13227	407
13230	407
13231	407
13232	407
13233	407
13234	407
13235	407
13236	407
13237	407
13240	407
13241	407
13242	407
13243	407
13244	407
13245	407
13246	407
13247	407
13250	410
13251	410
13252	410
13253	410
13254	410
13255	410
13256	410
13257	410
13260	410
13261	410
13262	410
13263	410
13264	410
13265	410
13266	410
13267	410
13270	410
13271	410
13272	410
13273	410
13274	410
13275	410
13276	410
13277	410
13300	410
13301	410
13302	410
13303	410
13304	410
13305	410
13306	410
13307	410
13310	410
13311	410
13312	410
13313	411
13314	411
13315	411
13316	411
13317	411
13320	411
13321	411
13322	411
13323	411
13324	411
13325	411
13326	411
13327	411
13330	411
13331	411
13332	411
13333	411
13334	411
13335	411
13336	411
13337	411
13340	411
13341	411
13342	411
13343	411
13344	411
13345	411
13346	411
13347	411
13350	411
13351	411
13352	411
13353	411
13354	411
13355	411
13356	411
13357	412
13360	412
13361	412
13362	412
13363	412
13364	412
13365	412
13366	412
13367	412
13370	412
13371	412
13372	412
13373	412
13374	412
13375	412
13376	412
13377	412
13400	412
13401	412
13402	412
13403	412
13404	412
13405	412
13406	412
13407	412
13410	412
13411	412
13412	412
13413	412
13414	412
13415	412
13416	412
13417	412
13420	412
13421	412
13422	412
13423	413
13424	413
13425	413
13426	413
13427	413
13430	413
13431	413
13432	413
13433	413
13434	413
13435	413
13436	413
13437	413
13440	413
13441	413
13442	413
13443	413
13444	413
13445	413
13446	413
13447	413
13450	413
13451	413
13452	413
13453	413
13454	413
13455	413
13456	413
13457	413
13460	413
13461	413
13462	413
13463	413
13464	413
13465	413
13466	413
13467	414
13470	414
13471	414
13472	414
13473	414
13474	414
13475	414
13476	414
13477	414
13500	414
13501	414
13502	414
13503	414
13504	414
13505	414
13506	414
13507	414
13510	414
13511	414
13512	414
13513	414
13514	414
13515	414
13516	414
13517	414
13520	414
13521	414
13522	414
13523	414
13524	414
13525	414
13526	414
13527	414
13530	414
13531	414
13532	414
13533	414
13534	415
13535	415
13536	415
13537	415
13540	415
13541	415
13542	415
13543	415
13544	415
13545	415
13546	415
13547	415
13550	415
13551	415
13552	415
13553	415
13554	415
13555	415
13556	415
13557	415
13560	415
13561	415
13562	415
13563	415
13564	415
13565	415
13566	415
13567	415
13570	415
13571	415
13572	415
13573	415
13574	415
13575	415
13576	415
13577	415
13600	415
13601	416
13602	416
13603	416
13604	416
13605	416
13606	416
13607	416
13610	416
13611	416
13612	416
13613	416
13614	416
13615	416
13616	416
13617	416
13620	416
13621	416
13622	416
13623	416
13624	416
13625	416
13626	416
13627	416
13630	416
13631	416
13632	416
13633	416
13634	416
13635	416
13636	416
13637	416
13640	416
13641	416
13642	416
13643	416
13644	416
13645	416
13646	416
13647	417
13650	417
13651	417
13652	417
13653	417
13654	417
13655	417
13656	417
13657	417
13660	417
13661	417
13662	417
13663	417
13664	417
13665	417
13666	417
13667	417
13670	417
13671	417
13672	417
13673	417
13674	417
13675	417
13676	417
13677	417
13700	417
13701	417
13702	417
13703	417
13704	417
13705	417
13706	417
13707	417
13710	417
13711	417
13712	417
13713	417
13714	417
13715	420
13716	420
13717	420
13720	420
13721	420
13722	420
13723	420
13724	420
13725	420
13726	420
13727	420
13730	420
13731	420
13732	420
13733	420
13734	420
13735	420
13736	420
13737	420
13740	420
13741	420
13742	420
13743	420
13744	420
13745	420
13746	420
13747	420
13750	420
13751	420
13752	420
13753	420
13754	420
13755	420
13756	420
13757	420
13760	420
13761	420
13762	420
13763	420
13764	421
13765	421
13766	421
13767	421
13770	421
13771	421
13772	421
13773	421
13774	421
13775	421
13776	421
13777	421
14000	421
14001	421
14002	421
14003	421
14004	421
14005	421
14006	421
14007	421
14010	421
14011	421
14012	421
14013	421
14014	421
14015	421
14016	421
14017	421
14020	421
14021	421
14022	421
14023	421
14024	421
14025	421
14026	421
14027	421
14030	421
14031	421
14032	421
14033	422
14034	422
14035	422
14036	422
14037	422
14040	422
14041	422
14042	422
14043	422
14044	422
14045	422
14046	422
14047	422
14050	422
14051	422
14052	422
14053	422
14054	422
14055	422
14056	422
14057	422
14060	422
14061	422
14062	422
14063	422
14064	422
14065	422
14066	422
14067	422
14070	422
14071	422
14072	422
14073	422
14074	422
14075	422
14076	422
14077	422
14100	422
14101	422
14102	422
14103	423
14104	423
14105	423
14106	423
14107	423
14110	423
14111	423
14112	423
14113	423
14114	423
14115	423
14116	423
14117	423
14120	423
14121	423
14122	423
14123	423
14124	423
14125	423
14126	423
14127	423
14130	423
14131	423
14132	423
14133	423
14134	423
14135	423
14136	423
14137	423
14140	423
14141	423
14142	423
14143	423
14144	423
14145	423
14146	423
14147	423
14150	423
14151	423
14152	423
14153	424
14154	424
14155	424
14156	424
14157	424
14160	424
14161	424
14162	424
14163	424
14164	424
14165	424
14166	424
14167	424
14170	424
14171	424
14172	424
14173	424
14174	424
14175	424
14176	424
14177	424
14200	424
14201	424
14202	424
14203	424
14204	424
14205	424
14206	424
14207	424
14210	424
14211	424
14212	424
14213	424
14214	424
14215	424
14216	424
14217	424
14220	424
14221	424
14222	424
14223	424
14224	425
14225	425
14226	425
14227	425
14230	425
14231	425
14232	425
14233	425
14234	425
14235	425
14236	425
14237	425
14240	425
14241	425
14242	425
14243	425
14244	425
14245	425
14246	425
14247	425
14250	425
14251	425
14252	425
14253	425
14254	425
14255	425
14256	425
14257	425
14260	425
14261	425
14262	425
14263	425
14264	425
14265	425
14266	425
14267	425
14270	425
14271	425
14272	425
14273	425
14274	425
14275	426
14276	426
14277	426
14300	426
14301	426
14302	426
14303	426
14304	426
14305	426
14306	426
14307	426
14310	426
14311	426
14312	426
14313	426
14314	426
14315	426
14316	426
14317	426
14320	426
14321	426
14322	426
14323	426
14324	426
14325	426
14326	426
14327	426
14330	426
14331	426
14332	426
14333	426
14334	426
14335	426
14336	426
14337	426
14340	426
14341	426
14342	426
14343	426
14344	426
14345	426
14346	427
14347	427
14350	427
14351	427
14352	427
14353	427
14354	427
14355	427
14356	427
14357	427
14360	427
14361	427
14362	427
14363	427
14364	427
14365	427
14366	427
14367	427
14370	427
14371	427
14372	427
14373	427
14374	427
14375	427
14376	427
14377	427
14400	427
14401	427
14402	427
14403	427
14404	427
14405	427
14406	427
14407	427
14410	427
14411	427
14412	427
14413	427
14414	427
14415	427
14416	427
14417	427
14420	430
14421	430
14422	430
14423	430
14424	430
14425	430
14426	430
14427	430
14430	430
14431	430
14432	430
14433	430
14434	430
14435	430
14436	430
14437	430
14440	430
14441	430
14442	430
14443	430
14444	430
14445	430
14446	430
14447	430
14450	430
14451	430
14452	430
14453	430
14454	430
14455	430
14456	430
14457	430
14460	430
14461	430
14462	430
14463	430
14464	430
14465	430
14466	430
14467	430
14470	430
14471	430
14472	430
14473	431
14474	431
14475	431
14476	431
14477	431
14500	431
14501	431
14502	431
14503	431
14504	431
14505	431
14506	431
14507	431
14510	431
14511	431
14512	431
14513	431
14514	431
14515	431
14516	431
14517	431
14520	431
14521	431
14522	431
14523	431
14524	431
14525	431
14526	431
14527	431
14530	431
14531	431
14532	431
14533	431
14534	431
14535	431
14536	431
14537	431
14540	431
14541	431
14542	431
14543	431
14544	431
14545	431
14546	432
14547	432
14550	432
14551	432
14552	432
14553	432
14554	432
14555	432
14556	432
14557	432
14560	432
14561	432
14562	432
14563	432
14564	432
14565	432
14566	432
14567	432
14570	432
14571	432
14572	432
14573	432
14574	432
14575	432
14576	432
14577	432
14600	432
14601	432
14602	432
14603	432
14604	432
14605	432
14606	432
14607	432
14610	432
14611	432
14612	432
14613	432
14614	432
14615	432
14616	432
14617	432
14620	432
14621	433
14622	433
14623	433
14624	433
14625	433
14626	433
14627	433
14630	433
14631	433
14632	433
14633	433
14634	433
14635	433
14636	433
14637	433
14640	433
14641	433
14642	433
14643	433
14644	433
14645	433
14646	433
14647	433
14650	433
14651	433
14652	433
14653	433
14654	433
14655	433
14656	433
14657	433
14660	433
14661	433
14662	433
14663	433
14664	433
14665	433
14666	433
14667	433
14670	433
14671	433
14672	433
14673	433
14674	433
14675	434
14676	434
14677	434
14700	434
14701	434
14702	434
14703	434
14704	434
14705	434
14706	434
14707	434
14710	434
14711	434
14712	434
14713	434
14714	434
14715	434
14716	434
14717	434
14720	434
14721	434
14722	434
14723	434
14724	434
14725	434
14726	434
14727	434
14730	434
14731	434
14732	434
14733	434
14734	434
14735	434
14736	434
14737	434
14740	434
14741	434
14742	434
14743	434
14744	434
14745	434
14746	434
14747	434
14750	434
14751	435
14752	435
14753	435
14754	435
14755	435
14756	435
14757	435
14760	435
14761	435
14762	435
14763	435
14764	435
14765	435
14766	435
14767	435
14770	435
14771	435
14772	435
14773	435
14774	435
14775	435
14776	435
14777	435
15000	435
15001	435
15002	435
15003	435
15004	435
15005	435
15006	435
15007	435
15010	435
15011	435
15012	435
15013	435
15014	435
15015	435
15016	435
15017	435
15020	435
15021	435
15022	435
15023	435
15024	435
15025	435
15026	436
15027	436
15030	436
15031	436
15032	436
15033	436
15034	436
15035	436
15036	436
15037	436
15040	436
15041	436
15042	436
15043	436
15044	436
15045	436
15046	436
15047	436
15050	436
15051	436
15052	436
15053	436
15054	436
15055	436
15056	436
15057	436
15060	436
15061	436
15062	436
15063	436
15064	436
15065	436
15066	436
15067	436
15070	436
15071	436
15072	436
15073	436
15074	436
15075	436
15076	436
15077	436
15100	436
15101	436
15102	436
15103	437
15104	437
15105	437
15106	437
15107	437
15110	437
15111	437
15112	437
15113	437
15114	437
15115	437
15116	437
15117	437
15120	437
15121	437
15122	437
15123	437
15124	437
15125	437
15126	437
15127	437
15130	437
15131	437
15132	437
15133	437
15134	437
15135	437
15136	437
15137	437
15140	437
15141	437
15142	437
15143	437
15144	437
15145	437
15146	437
15147	437
15150	437
15151	437
15152	437
15153	437
15154	437
15155	437
15156	437
15157	437
15160	437
15161	440
15162	440
15163	440
15164	440
15165	440
15166	440
15167	440
15170	440
15171	440
15172	440
15173	440
15174	440
15175	440
15176	440
15177	440
15200	440
15201	440
15202	440
15203	440
15204	440
15205	440
15206	440
15207	440
15210	440
15211	440
15212	440
15213	440
15214	440
15215	440
15216	440
15217	440
15220	440
15221	440
15222	440
15223	440
15224	440
15225	440
15226	440
15227	440
15230	440
15231	440
15232	440
15233	440
15234	440
15235	440
15236	440
15237	441
15240	441
15241	441
15242	441
15243	441
15244	441
15245	441
15246	441
15247	441
15250	441
15251	441
15252	441
15253	441
15254	441
15255	441
15256	441
15257	441
15260	441
15261	441
15262	441
15263	441
15264	441
15265	441
15266	441
15267	441
15270	441
15271	441
15272	441
15273	441
15274	441
15275	441
15276	441
15277	441
15300	441
15301	441
15302	441
15303	441
15304	441
15305	441
15306	441
15307	441
15310	441
15311	441
15312	441
15313	441
15314	441
15315	441
15316	442
15317	442
15320	442
15321	442
15322	442
15323	442
15324	442
15325	442
15326	442
15327	442
15330	442
15331	442
15332	442
15333	442
15334	442
15335	442
15336	442
15337	442
15340	442
15341	442
15342	442
15343	442
15344	442
15345	442
15346	442
15347	442
15350	442
15351	442
15352	442
15353	442
15354	442
15355	442
15356	442
15357	442
15360	442
15361	442
15362	442
15363	442
15364	442
15365	442
15366	442
15367	442
15370	442
15371	442
15372	442
15373	442
15374	442
15375	442
15376	443
15377	443
15400	443
15401	443
15402	443
15403	443
15404	443
15405	443
15406	443
15407	443
15410	443
15411	443
15412	443
15413	443
15414	443
15415	443
15416	443
15417	443
15420	443
15421	443
15422	443
15423	443
15424	443
15425	443
15426	443
15427	443
15430	443
15431	443
15432	443
15433	443
15434	443
15435	443
15436	443
15437	443
15440	443
15441	443
15442	443
15443	443
15444	443
15445	443
15446	443
15447	443
15450	443
15451	443
15452	443
15453	443
15454	443
15455	444
15456	444
15457	444
15460	444
15461	444
15462	444
15463	444
15464	444
15465	444
15466	444
15467	444
15470	444
15471	444
15472	444
15473	444
15474	444
15475	444
15476	444
15477	444
15500	444
15501	444
15502	444
15503	444
15504	444
15505	444
15506	444
15507	444
15510	444
15511	444
15512	444
15513	444
15514	444
15515	444
15516	444
15517	444
15520	444
15521	444
15522	444
15523	444
15524	444
15525	444
15526	444
15527	444
15530	444
15531	444
15532	444
15533	444
15534	444
15535	445
15536	445
15537	445
15540	445
15541	445
15542	445
15543	445
15544	445
15545	445
15546	445
15547	445
15550	445
15551	445
15552	445
15553	445
15554	445
15555	445
15556	445
15557	445
15560	445
15561	445
15562	445
15563	445
15564	445
15565	445
15566	445
15567	445
15570	445
15571	445
15572	445
15573	445
15574	445
15575	445
15576	445
15577	445
15600	445
15601	445
15602	445
15603	445
15604	445
15605	445
15606	445
15607	445
15610	445
15611	445
15612	445
15613	445
15614	445
15615	445
15616	446
15617	446
15620	446
15621	446
15622	446
15623	446
15624	446
15625	446
15626	446
15627	446
15630	446
15631	446
15632	446
15633	446
15634	446
15635	446
15636	446
15637	446
15640	446
15641	446
15642	446
15643	446
15644	446
15645	446
15646	446
15647	446
15650	446
15651	446
15652	446
15653	446
15654	446
15655	446
15656	446
15657	446
15660	446
15661	446
15662	446
15663	446
15664	446
15665	446
15666	446
15667	446
15670	446
15671	446
15672	446
15673	446
15674	446
15675	446
15676	446
15677	447
15700	447
15701	447
15702	447
15703	447
15704	447
15705	447
15706	447
15707	447
15710	447
15711	447
15712	447
15713	447
15714	447
15715	447
15716	447
15717	447
15720	447
15721	447
15722	447
15723	447
15724	447
15725	447
15726	447
15727	447
15730	447
15731	447
15732	447
15733	447
15734	447
15735	447
15736	447
15737	447
15740	447
15741	447
15742	447
15743	447
15744	447
15745	447
15746	447
15747	447
15750	447
15751	447
15752	447
15753	447
15754	447
15755	447
15756	447
15757	447
15760	447
15761	450
15762	450
15763	450
15764	450
15765	450
15766	450
15767	450
15770	450
15771	450
15772	450
15773	450
15774	450
15775	450
15776	450
15777	450
16000	450
16001	450
16002	450
16003	450
16004	450
16005	450
16006	450
16007	450
16010	450
16011	450
16012	450
16013	450
16014	450
16015	450
16016	450
16017	450
16020	450
16021	450
16022	450
16023	450
16024	450
16025	450
16026	450
16027	450
16030	450
16031	450
16032	450
16033	450
16034	450
16035	450
16036	450
16037	450
16040	450
16041	450
16042	450
16043	451
16044	451
16045	451
16046	451
16047	451
16050	451
16051	451
16052	451
16053	451
16054	451
16055	451
16056	451
16057	451
16060	451
16061	451
16062	451
16063	451
16064	451
16065	451
16066	451
16067	451
16070	451
16071	451
16072	451
16073	451
16074	451
16075	451
16076	451
16077	451
16100	451
16101	451
16102	451
16103	451
16104	451
16105	451
16106	451
16107	451
16110	451
16111	451
16112	451
16113	451
16114	451
16115	451
16116	451
16117	451
16120	451
16121	451
16122	451
16123	451
16124	451
16125	451
16126	452
16127	452
16130	452
16131	452
16132	452
16133	452
16134	452
16135	452
16136	452
16137	452
16140	452
16141	452
16142	452
16143	452
16144	452
16145	452
16146	452
16147	452
16150	452
16151	452
16152	452
16153	452
16154	452
16155	452
16156	452
16157	452
16160	452
16161	452
16162	452
16163	452
16164	452
16165	452
16166	452
16167	452
16170	452
16171	452
16172	452
16173	452
16174	452
16175	452
16176	452
16177	452
16200	452
16201	452
16202	452
16203	452
16204	452
16205	452
16206	452
16207	452
16210	452
16211	453
16212	453
16213	453
16214	453
16215	453
16216	453
16217	453
16220	453
16221	453
16222	453
16223	453
16224	453
16225	453
16226	453
16227	453
16230	453
16231	453
16232	453
16233	453
16234	453
16235	453
16236	453
16237	453
16240	453
16241	453
16242	453
16243	453
16244	453
16245	453
16246	453
16247	453
16250	453
16251	453
16252	453
16253	453
16254	453
16255	453
16256	453
16257	453
16260	453
16261	453
16262	453
16263	453
16264	453
16265	453
16266	453
16267	453
16270	453
16271	453
16272	453
16273	453
16274	453
16275	454
16276	454
16277	454
16300	454
16301	454
16302	454
16303	454
16304	454
16305	454
16306	454
16307	454
16310	454
16311	454
16312	454
16313	454
16314	454
16315	454
16316	454
16317	454
16320	454
16321	454
16322	454
16323	454
16324	454
16325	454
16326	454
16327	454
16330	454
16331	454
16332	454
16333	454
16334	454
16335	454
16336	454
16337	454
16340	454
16341	454
16342	454
16343	454
16344	454
16345	454
16346	454
16347	454
16350	454
16351	454
16352	454
16353	454
16354	454
16355	454
16356	454
16357	454
16360	454
16361	455
16362	455
16363	455
16364	455
16365	455
16366	455
16367	455
16370	455
16371	455
16372	455
16373	455
16374	455
16375	455
16376	455
16377	455
16400	455
16401	455
16402	455
16403	455
16404	455
16405	455
16406	455
16407	455
16410	455
16411	455
16412	455
16413	455
16414	455
16415	455
16416	455
16417	455
16420	455
16421	455
16422	455
16423	455
16424	455
16425	455
16426	455
16427	455
16430	455
16431	455
16432	455
16433	455
16434	455
16435	455
16436	455
16437	455
16440	455
16441	455
16442	455
16443	455
16444	455
16445	456
16446	456
16447	456
16450	456
16451	456
16452	456
16453	456
16454	456
16455	456
16456	456
16457	456
16460	456
16461	456
16462	456
16463	456
16464	456
16465	456
16466	456
16467	456
16470	456
16471	456
16472	456
16473	456
16474	456
16475	456
16476	456
16477	456
16500	456
16501	456
16502	456
16503	456
16504	456
16505	456
16506	456
16507	456
16510	456
16511	456
16512	456
16513	456
16514	456
16515	456
16516	456
16517	456
16520	456
16521	456
16522	456
16523	456
16524	456
16525	456
16526	456
16527	456
16530	456
16531	456
16532	457
16533	457
16534	457
16535	457
16536	457
16537	457
16540	457
16541	457
16542	457
16543	457
16544	457
16545	457
16546	457
16547	457
16550	457
16551	457
16552	457
16553	457
16554	457
16555	457
16556	457
16557	457
16560	457
16561	457
16562	457
16563	457
16564	457
16565	457
16566	457
16567	457
16570	457
16571	457
16572	457
16573	457
16574	457
16575	457
16576	457
16577	457
16600	457
16601	457
16602	457
16603	457
16604	457
16605	457
16606	457
16607	457
16610	457
16611	457
16612	457
16613	457
16614	457
16615	457
16616	457
16617	457
16620	460
16621	460
16622	460
16623	460
16624	460
16625	460
16626	460
16627	460
16630	460
16631	460
16632	460
16633	460
16634	460
16635	460
16636	460
16637	460
16640	460
16641	460
16642	460
16643	460
16644	460
16645	460
16646	460
16647	460
16650	460
16651	460
16652	460
16653	460
16654	460
16655	460
16656	460
16657	460
16660	460
16661	460
16662	460
16663	460
16664	460
16665	460
16666	460
16667	460
16670	460
16671	460
16672	460
16673	460
16674	460
16675	460
16676	460
16677	460
16700	460
16701	460
16702	460
16703	460
16704	460
16705	460
16706	461
16707	461
16710	461
16711	461
16712	461
16713	461
16714	461
16715	461
16716	461
16717	461
16720	461
16721	461
16722	461
16723	461
16724	461
16725	461
16726	461
16727	461
16730	461
16731	461
16732	461
16733	461
16734	461
16735	461
16736	461
16737	461
16740	461
16741	461
16742	461
16743	461
16744	461
16745	461
16746	461
16747	461
16750	461
16751	461
16752	461
16753	461
16754	461
16755	461
16756	461
16757	461
16760	461
16761	461
16762	461
16763	461
16764	461
16765	461
16766	461
16767	461
16770	461
16771	461
16772	461
16773	461
16774	461
16775	462
16776	462
16777	462
17000	462
17001	462
17002	462
17003	462
17004	462
17005	462
17006	462
17007	462
17010	462
17011	462
17012	462
17013	462
17014	462
17015	462
17016	462
17017	462
17020	462
17021	462
17022	462
17023	462
17024	462
17025	462
17026	462
17027	462
17030	462
17031	462
17032	462
17033	462
17034	462
17035	462
17036	462
17037	462
17040	462
